Words,Definition,Star
Abate,To decrease; reduce,
Abdicate,"To give up a posiiton, right, or power",
Aberrant,Deviating from what is normal,Y
Abeyance,A temporary suppression or suspension,Y
Abject,Miserable; pitiful,
Abjure,To reject; abandon formally,
Abscission,The act of cutting; the natural seperation of a leaf or other part of a plant,
Abscond,To depart secretly,
Abstemious,Moderate in appetite,Y
Abstinence,The giving up of certain pleasures,
Abysmal,Very bad,
Accretion,Growth in size or increase in amount,
Accrue,To accumulate; grow by additions,
Adamant,Uncompromising; unyielding,
Adjunct,"Something added, attached, or joined",
Admonish,To caution or reprimand,
Adulterate,To corrupt or make impure,
Aesthetic,Relating to beauty or art,Y
Affected,"Pretentious, phony",
Affinity,Fondness; liking; similarity,
Aggrandize,To make larger or greater,
Aggregate,Amounting to a whole; total,
Alacrity,Cheerful willingness; eagerness; speed,Y
Alchemy,Medieval chemical philosophy based on chaning metal into gold; a seemingly magical power or process of transmutation,
Allay,To lessen; ease; soothe,
Alleviate,To relieve; improve partially,Y
Alloy,A combination; a mixture of two or more metals,
Allure,The power to entice by charm,
Amalgamate,To combine into a unified whole,Y
Ambiguous,Unclear or doubtful in meaning,Y
Ambivalence,The state of having conflicting emotional attitudes,Y
Ambrosia,Something delicious; the food of the gods,
Ameliorate,To improve,Y
Amenable,Agreeable; cooperative; suited,
Amenity,Something that increases comfort,
Amulet,Ornament worn as a charm against evil spirits,
Anachronism,Something out of the proper time,Y
Analgesic,Medication that reduces or eliminates pain,
Analogous,Comparable,Y
Anarchy,Absense of government; state of disorder,Y
Anodyne,Something that calms or soothes pain,
Anomalous,Irregular; deviating from the norm,Y
Antecedent,Something that comes before,
Antediluvian,Prehistoric,
Antipathy,Dislike; hostility,Y
Apathy,Indifference,Y
Apex,The highest point,
Apogee,The point in an orbit most distant from the body being orbited; the highest point,
Apothegm,"A terse, witty saying",
Appease,To calm; pacify; placate,
Appeallation,Name,
Apposite,Strikingly appropriate and relevant,
Apprise,To inform,Y
Approbation,Praise; approval,Y
Appropriate,To take possession for one's own use; confiscate,Y
Apropos,Relevant,
Arabesque,Ornate design featuring intertwined curves; a ballet position in which one leg is extended in back while the other supports the weight of the body,
Archeology,The study of material evidence of past human life,
Ardor,Great emotion or passion,
Ardous,Extremely difficult; laborious,Y
Argot,A specialized vocabulary used by a group,
Arrest,To stop; to seize,
Artifact,Item made by human craft,
Artless,Guilesless; natural,Y
Ascetic,One who practices self-denial,Y
Asperity,Severity; harshness; irritability,
Aspersion,Slander; false rumor,Y
Assiduous,Diligent; hard-working,Y
Assuage,To make less severe,
Astringent,Harsh; severe,
Asylum,Place of refuge or shelter,
Atavism,Return of a trait after a period of absence,
Attenuate,To weaken,Y
Audacious,Bold; daring,Y
Austere,Stern; unadorned,Y
Autonomous,Self-governing; independent,
Avarice,Greed,
Aver,To affirm; declare to be true,Y
Avocation,Secondary occupation,
Avuncular,Like an uncle; benevolent and tolerant,
Axiomatic,Taken for granted,
Bacchanalian,Pertaining to riotous or drunken festivity; pertaining to revelry,
Banal,Commonplace; trite,Y
Banter,Playful conversation,
Bard,Poet,
Bawdy,Obscene,
Beatify,To sanctify; to bless; to ascribe virtue to,
Bedizen,"To dress in a vulgar, showy manner",
Behemoth,Huge creature; anything very large and powerful,
Belie,To contradict; misinterpret; give a false impression,Y
Beneficent,Kindly; doing good,Y
Bifurcate,To divide into two parts,
Blandishment,Flattery,
Blase,Bored because of frequent indulgence; unconcerned,
Bolster,To give a boost to; prop up; support,
Bombastic,Pompous; using inflated language,Y
Boorish,Rude; insensitive,Y
Bovine,cowlike,
Brazen,Bold; shameless,
Broach,To mention for the first time,
Bucolic,Characteristic of the countryside; rustic; pastoral,
Burgeon,To flourish,Y
Burnish,To polish,Y
Buttress,To reinforce; support,Y
Cacophonous,Unpleasant or harsh-sounding,
Cadge,To beg; sponge,
Callous,Thick-skinned; insensitive,
Calumny,Flase and malicious accusation; slander,
Canard,"False, deliberately misleading story",
Canon,An established principle; a basis or standard for judgement; a group of literary works,
Cant,Insincere talk; language of a particular group,Y
Cantankerous,Irritable; ill-humored,
Capricious,Fickle,Y
Captious,"Faultfinding; intended to entrap, as in an argument",
Cardinal,Of foremost importance,
Carnal,Of the flesh or body; related to physical appetites,
Carping,To find fault; complain,
Cartography,Science of making maps,
Caste,Any of the hereditary social classes of Hindu society; social stratification,
Castigation,Punishment; chastisement; criticism,Y
Cataclysm,A violent upheaval that causes great destruction and change,
Catalyst,Something causing change,Y
Categorical,Absolute; without exception,
Caucus,Smaller group within an organization,
Causal,Involving a cause,
Caustic,Sarcastically biting; burning,
Celestial,Concerning the sky or heavens; sublime,
Centrifugal,Moving away from a center,
Centripetal,Moving or directed toward a center,
Champion,To defend or support,
Chasten,To correct by punishment or reproof; to restrain or subdue,
Chicanery,Trickery; fraud,Y
Chivalry,The qualities idealized by knighthood such as bravery and gallantry towards women,
Churlish,Rude; boorish,
Circuitous,Roundabout,
Clairvoyant,One who can predict the future; psychic,
Clamor,Noisy outcry,
Clique,"A small, exclusive group",
Cloister,To confine; seclude,
Coagulate,Thicken; congeal,Y
Coalesce,To cause to become one,
Coda,A concluding part of a literary or musical composition; something that summarizes or concludes,
Codify,To sytematize,
Cognizant,Informed; conscious; aware,
Collage,Artistic composition of materials pasted over a surface; an assemblage of diverse elements,
Commensurate,Proportional,Y
Compendium,"Brief, comprehensive summary",Y
Complacent,Self-satisfied,
Complaisant,Overly polite; willing to please; obliging,Y
Complement,Something that completes or makes up a whole,
Compliant,Yielding,
Compunction,Uneasiness caused by guilt,
Concave,Curving inward,
Conciliatory,Overcoming distrust or hostility,Y
Concoct,To invent,
Concomitant,Existing concurrently,
Condone,To overlook voluntarily; forgive,
Confound,To baffle; perplex; mix up,Y
Congenial,Similar in tastes and habits; friendly; suited to,
Conjugal,Pertaining to marriage agreement,
Connoisseur,A person possessing expert knowledge or training; a person of informed and discriminating taste,
Conscript,Person compulsorily enrolled for military service,
Consecrate,To declare sacred,
Contend,To assert,
Contentious,Quarrelsome; causing quarrels,Y
Contiguous,Touching; neighboring; connecting without a break,
Continence,Self-control; abstention from sexual activity,
Contrite,Very sorrowful for a wrong,
Contumacious,Disobedient; rebellious,
Conundrum,Riddle; puzzle with no solution,Y
Convention,Practice widely observed in a group; custom; accepted technique or device,
Converge,To approach; come together; tend to meet,
Convex,Curved outwards,
Convivial,Sociable,
Convoluted,Twisted; complicated,Y
Copious,Abundant; plentiful,
Coquette,Woman who flirts,
Cornucopia,Horn overflowing with fruit and grain; state of abundance,
Cosmology,Study of the universe as a totality; theory of the origin and structure of the universe,Y
Covert,Hidden; secret,
Covetous,Desiring something owned by another,
Cozen,To mislead by trick or fraud; deceive,
Craven,Cowardly,Y
Credence,Acceptance of something as true,Y
Credo,Statement of belief or principle; creed,
Daunt,To discourage; intimidate; dishearten,
Dearth,Scarcity,
Debauchery,Corruption,
Decorum,Proper behavior,Y
Defame,To malign; harm someone's reputation,
Default,To fail to act,
Deference,Respect; regard for another's wish,Y
Defunct,No longer existing,
Delineate,To represent or depict,
Demographic,Related to population balance,
Demotic,Pertaining to people,Y
Demur,To express doubt,Y
Denigrate,To slur someone's reputation,Y
Denizen,An inhabitant; a regular visitor,
Denouement,Outcome; unraveling of the plot of a play or work of literature,Y
Deride,To mock,
Derivative,Something derived; unoriginal,Y
Desiccate,To dry completely,Y
Desuetude,State of disuse,
Desultory,Random; disconnected; rambling,Y
Deterrent,Something that discourages or hinders,
Detraction,The act of taking away; derogatory comment on a person's character,
Diaphanous,Transparent; fine-textured; insubstantial; vague,
Diatribe,Bitter verbal attack,Y
Dichotomy,Division into two usually contradictory parts,
Diffidence,Shyness; lack of confidence,Y
Diffuse,To spread out,Y
Digression,Act of straying from the main point,
Dirge,Funeral Hymn,
Disabuse,To free from a misconception,Y
Discerning,Perceptive; exhibiting keen insight and good judgement,
Discomfit,To make uneasy; disconcert,
Discordant,Not in tune,Y
Discredit,To dishonor; disgrace; cause to be doubted,
Discrepancy,Difference between,Y
Discrete,Constituting a seperate thing; distinct,Y
Discretion,Quality of showing self-restraint in speech or actions; circumspection; freedom to act on one's own,
Disingenuous,Not candid; crafty,Y
Disinterested,Unprejudiced; objective,Y
Disjointed,Lacking order or coherence; dislocated,
Dismiss,Put away from consideration; reject,Y
Disparage,To belittle,Y
Disparate,Dissimilar,Y
Dissemble,To pretend; disguise one's motives,Y
Disseminate,To spread; scatter; disperse,Y
Dissident,"Person who disagrees about beliefs, etc",
Dissolution,Disintegration; debauchery,Y
Dissonance,Discord; lack of harmony,Y
Distend,To expand; swell out,
Distill,Extract the essential elements,
Distrait,Inattentive; preoccupied,
Diverge,To vary; go in different directions from the same point,
Divest,To strip; deprive; rid,
Divulge,To make known something that is secret,
Doctrinaire,Relating to a person who cannot compromise about points of theory or doctrine; dogmatic; unyielding,Y
Document,To provide with written evidence to support,
Doggerel,Poor verse,
Dogmatic,Stating opinions without proof,Y
Dormant,Inactive,
Dross,Waste; worthless matter; trivial matter,
Dupe,To deceive; trick,
Ebullient,Exhilarated; enthusiastic,Y
Eclectic,Selecting from various sources,Y
Effervesence,State of high spirits or liveliness; the process of bubbling as gas escapes,
Effete,Depleted of vitality; overrefined; decadent,Y
Efficacy,Efficiency; effectiveness,Y
Effrontery,Shameless boldness; presumptuousness,Y
Egoism,The tendency to see things in relation to oneself; self-centeredness,
Egotistical,Excessively self-centered; conceited,
Elegy,A poem or song expressing lamentation,Y
Elicit,To provoke; draw out,Y
Elixir,A substance believed to have the power to cure ills,
Elysian,Blissful; delightful,
Emaciated,Thin and wasted,
Embellish,To adorn; decorate; enhance; make more attractive by adding details,
Emollient,Soothing; mollifying,
Empirical,Derived from observation or experiment,Y
Emulate,To imitate; copy,Y
Encomium,A formal expression of praise,
Endemic,Inherent; belonging to an area,Y
Enervate,To weaken,Y
Engender,To cuase; produce,
Enhance,To increase; improve,
Entomology,The scientific study of insects,
Enunciate,To pronounce clearly,
Ephemeral,Short-lived; fleeting,Y
Epistemology,Branch of philosophy that examines the nature of knowledge,
Equable,Steady; unvarying; serene,
Equanimity,Compsure; calmness,Y
Equivocate,To intentionally use vague language,Y
Errant,Mistaken; straying from the proper course,
Erudite,Learned; scholarly,Y
Esoteric,Hard to understand; known only to a few,Y
Essay,To make an attempt; subject to a test,
Estimable,Admirable; possible to estimate,
Ethnocentric,Based on the attitude that one's group is superior,
Etiology,Causes or origins,
Etymology,Origin and history of a word,
Eugenics,Study of factors that influence the hereditary qualities of the human race and ways to improve these qualities,
Eulogy,"High praise, especially of a person who has recently died",
Euphenism,Use of agreeable or inoffensive language in place of unpleasant or offensive language,Y
Euphoria,A feeling of extreme happiness,
Euthanasia,Mercy killing,
Evince,To show plainly; be an indication of,
Evocative,Tending to call to mind or produce a reaction,
Exacerbate,To aggravate; make worse,Y
Exact,To force the payment of; demand and obtain by authority,
Exculpate,To clear of blame; vindicate,Y
Execrable,Detestable; abhorrent,Y
Exhort,To urge by strong appeals,
Exigency,Crisis; urgent requirements,
Existential,Having to do with existence; based on experience; having to do with the philosophy of existenialism,Y
Exorcise,To expel evil spirits; free from bad influences,
Expatiate,To speak or write at length,
Expatriate,To send into exile,
Expiate,To atone for,
Explicate,To explain; interpret; clarify,
Expository,Explanatory,
Extant,In existence; not lost,
extemporaneous,Unrehearsed,
Extirpate,To root up; to destroy,
Extraneous,Not essential,Y
Extrapolation,The act of estimation by projecting known information,
Extrinsic,Not inherent or essential,
Facetious,Humorous,Y
Facilitate,To make less difficult,
Factotum,A person who does all sorts of work; a handyman,
Fallacious,Based on a false idea or fact; misleading,
Fallow,Plowed but not sowed; uncultivated,
Fatuous,Foolishly self-satisfied,Y
Fauna,Animals of a period or region,
Fawning,Seeking favor by flattering,
Felicitous,Suitably expressed; appropriate; well chosen,Y
Feral,Existing in a wild or untamed state,
Fervor,Warmth and intensity of emotion,
Fetid,Having a bad smell,
Fetter,To bind; confine,
Fiat,Arbitrary order; authorization,
Fidelity,Loyalty; exact correspondence,
Filibuster,Use of obstructive tactics in a legislature to block passage of a law,
Finesse,"To handle with a deceptive or evasive strategy; to use finesse, that is, refinement in performance",
Fissure,Crevice,
Flag,To droop; grow weak,
Fledgling,Beginner; novice,Y
Flora,Plants of a region or era,
Florid,Ruddy; reddish; flowery,
Flourish,An embellishment or ornamentation,
Flout,To treat scornfully,
Flux,Flowing; a continuous moving,
Foment,To incite; arouse,Y
Forbearance,Patience,
Forestall,To prevent; delay,
Formidable,Menacing; threatening,
Forswear,To renounce; repudiate,
Founder,To sink; fail; collapse,
Fracas,A loud quarrel; brawl,
Fractious,Quarrelsome; unruly; rebellious,Y
Fresco,A painting done on plaster,
Frieze,Ornamental band on a wall,
Froward,Stubbornly contrary; obstinately disobedient,
Frugality,Thrift,Y
Fulminate,To attack loudly; denounce,Y
Fulsome,So excessive as to be disgusting,
Fusion,Union; synthesis,
Futile,Ineffective; useless; fruitless,
Gainsay,To deny; dispute; oppose,Y
Gambol,To frolic; leap playfully,
Garrulous,Very talkative; wordy,Y
Gauche,Coarse and uncouth; clumsy,
Geniality,Cheerfulness; kindliness; sociability,
Gerrymander,To divide an area into voting districts in a way that favors a political party,
Glib,Fluent in an insincere way; offhand,
goad,To prod; urge on,
Gossamer,"Sheer; light and delicate, like cobwebs",
Gouge,To tear out; scoop out; overcharge,
Grandiloquent,Pompous; bombastic,Y
Gregarious,Sociable,Y
Grouse,To complain,
Guileless,Free of cunning or deceit; artless,Y
Guise,Outward appearance; false appearance; pretense,
Gullible,Easily deceived,Y
Gustatory,Affecting the sense of taste,
Halcyon,Calm and peaceful; happy; golden; prosperous,
Hallowed,Holy; sacred,
Harrangue,"Long, pompous speech; tirade",
Harrowing,Extremely distressing; terrifying,
Herbivorous,"Relating to a herbivore, an animal that feeds mainly on plants",
Hermetic,Tightly sealed; magical,
Heterodox,Unorthodox; not widely accepted,Y
Hieroglyphics,A system of writing in which pictorial symbols represent meaning or sounds; writing or symbols that are difficult to decipher; the symbols used in advanced mathematics,
Hirsute,Covered with hair,
Histrionic,Relating to exaggerated emotional behavior calculated for effect; theatrical arts or performances,Y
Homeostasis,"Automatic maintenance by an organsim of normal temperature, chemical balance, etc within itself",
Homily,Sermon; tedious moralizing lecture; platitude,Y
Homogenous,Composed of identical parts; uniform in composition,Y
Hyperbole,Purposeful exaggeration for effect,Y
Iconoclastic,Attacking cherished traditions,Y
Ideological,"Relating to ideology, the set of ideas that form the basis of a political or economic system",Y
Idolatry,Idol worship; blind or excessive devotion,Y
Igneous,Produced by fire; volcanic,Y
Imbroglio,Complicated situation; an entanglement,
Immutable,Unchangeable,Y
Impassive,Showing no emotions,Y
Impecunious,Poor; having no money,
Impede,To hinder; block,
Impermeable,Impossible to penetrate,Y
Imperturbable,Not easily disturbed,Y
Impervious,Impossible to penetrate; incapable of being affected,Y
Impinge,To strike; encroach,
Implacable,Inflexible; incapable of being pleased,Y
Implausible,Unlikely; unbelievable,
Implict,Implied; understood but not stated,Y
Implode,Collapse inward violently,
Imprecation,Curse,
