Words,Definition,Star
Impute,To relate a particular cause or source; attribute the fault to; assign as a characteristic,
Inadvertently,Carelessly; unintentionally,Y
Incarnate,Having bodily form,
Inchoate,Imperfectly formed or formulated,Y
Incongruity,State of not fitting,Y
Inconsequential,Insignificant; unimportant,
Incorporate,Introduce something into another thing already in existence; combine,
Incursion,Sudden invasion,
Indeterminate,Uncertain; indefinite,Y
Indigence,Poverty,Y
Indolant,Habitually lazy; idle,Y
Ineluctable,Not to be avoided or escaped; inevitable,Y
Inert,Unable to move; sluggish,Y
Ingenuous,Naive and trusting; lacking sophistication,Y
Inherent,Firmly established by nature or habit,Y
Innocuous,Harmless,Y
Insensible,Unconcious; unresponsive,Y
Insinuate,To suggest; say indirectly; imply,Y
Insipid,Lacking flavor; dull,Y
Insouciant,Indifferent; lacking concern or care,
Insularity,Narrow-mindedness; isolation,Y
Insuperable,Insurmountable; unconquerable,
Intangible,Not material,
Interdict,"To forbid; prohibit; To confront and halt the activities, advance, or entry of",
Internecine,Deadly to both sides,
Interpolate,To insert; change by adding new words or material,
Interregnum,Interval between reigns; gap in continuity,
Intimate,Marked by close acquaintance,
Intractable,Not easily managed,Y
Intransigence,Stubbornness; refusal to compromise,
Introspective,Contemplating one's own thoughts and feelings,
Inundate,To cover with water; overwhelm,Y
Inured,Hardened; accustomed; used to,Y
Invective,Verbal abuse,Y
Inveigh,To disapprove; protest vehemently,
Inveigle,To win over by flattery or coaxing,
Inveterate,Confirmed; long-standing; deeply rooted,
Invidious,Likely to provike ill will; offensive,
Irascible,Easily angered,Y
Irresolute,Unsure of how to act; weak,Y
Itinerant,Wandering from place to place; unsettled,
Itinerary,Route of a traveler's journey,
Jaundiced,"Having a yellowish discoloration of the skin; affected by envy, resentment, or hostility",
Jibe,To be in agreement,
Jocose,Fond of joking; jocular; playful,
Juggernaut,Huge force destorying everything in its path,
Junta,Group of people united in political intrigue,
Juxtapose ,Place side by side,Y
Kudos,Fame; glory; honor,
Labile,Likely to change,
Laconic,Using few words,Y
Lambaste,To thrash verbally or physically,
Lascivious,Lustful,
Lassitude,Lethargy; sluggishness,Y
Latent,Present but hidden; potential,
Laud,To praise,Y
Lethargic,Inactive,Y
Levee,An embankment that prevents a river from overflowing,
Levity,Light manner or attitude,Y
Liberal,Tolerant; broad-minded; generous; lavish,
Libertine,One without moral restraint,
Libido,Sexual desire,
Lilliputian,Extremely small,
Limn,To draw; describe,
Limpid,Clear; transparent,Y
Lingusitic,Pertaining to language,
Litany,Lengthy recitation; repetitive chant,
Literati,Scholarly or learned persons,
Litigation,Legal Proceedings,
Log,Record of a voyage; record of daily activities,
Loquacious,Talkative,Y
Lucid,Bright; clear; intelligible,Y
Lucre,Money or ptofits,
Luminous,Bright; brilliant; glowing,
Lustrous,Shining,
Machiavellian,Crafty; double-dealing,
Machinations,Plots or schemes,
Maelstrom,Whirlpool; turmoil,
Magnanimity,Generosity; nobility,Y
Malign,To speak evil of,
Malinger,To feign illness to escape duty,Y
Malleable,Capable of being shaped by pounding; impressionable,Y
Maverick,Dissenter,Y
Megalomania,Delusions of power or importance,
Menagerie,A variety of animals kept together,
Mendacious,Dishonest,Y
Mendicant,Beggar,
Meretricious,Gaudy; plausible but false; specious,Y
Mesmerize,To hypnotize,
Metamorphosis,Change; transform,Y
Metaphysics,Branch of philosophy that investigates the ultimate nature of reality,
Meteoroligical,Concerned with the weather,
Meticulous,Very careful; fastidious,Y
Mettle,Courage; endurance,
Mettlesome,Full of courage and fortitude; spirited,
Microcosm,A small system having analogies to a larger system; small world,
Militate,Work against,
Minatory,Threatening; menacing,
Minuscule,Very small,
Minutia,Petty details,
Misanthrope,One who hates humanity,Y
Miscellany,Mixture of writings on various subjects,
Miscreant,Villain; criminal,
Misogynist,One who hates women,Y
Mitigate,"To cause to become less harsh, sever or painful; alleviate",Y
Mnemonic,Related to memory; assisting memory,
Modicum,Limited quantity,
Mollify,To smooth,Y
Monolithic,"Solid and uniform; constituting a single, unified whole",
Morose,Ill-humored; sullen,Y
Motley,Many colored; made up of many parts,
Multifarious,Diverse,
Mundane,Worldly as opposed to spiritual; concerned with the ordinary,Y
Necromancy,Black magic,
Negate,To cancel out; nullify,
Neologism,New word or expression,
Neophyte,Npvice; beginner,Y
Nexus,A means of connection; a connected group or series; a center,
Nonplussed,Bewildered,
Nostalgia,Sentimental longing for a past time,
Nostrum,Medicine or remedy of doubtful effectiveness; supposed cure,
Nugatory,Trifling; invalid,
Obdurate,Stubborn,Y
Obsequious,Overly submissive,Y
Obsequy,"Funeral ceremony (often used in the plural, obsequies)",
Obviate,To make unnecessary; to anticipate and prevent,Y
Occlude,To shut; block,Y
Occult,Relating to practices connected with supernatural phenomena,
Odyssey,"A long, adventrous voyage; a quest",
Officious,Too helpful; meddlesome,Y
Olfactory,Concerning the sense of smell,
Oligarchy,From of government in which power belongs to only a few leaders,
Onerous,Burdensome,Y
Onomatopoeia,Formation or use of words that imitate sounds of the actions they refer to,
Opprobrium,Disgrace; contempt,Y
Ornithologist,Scientist who studies birds,
Oscillate,To move back and forth,Y
Ostentatious,Showy; trying to attract attention; pretentious,Y
Overweening,Presumptuous; arrogant; overbearing,
Paean,Song of joy or triumph; a fervent expression of joy,
Paleontology,Study of past geological eras through fossil remains,
Pallid,Lacking color or liveliness,
Panegyric,Elaborate praise; formal hymn of praise,
Paragon,Model of excellence or perfection,Y
Partisan,"One-sided; committed to a party, group, or cause; prejudiced",Y
Pathological,Departing from normal condition,Y
Patois,A regional dialect; nonstandard speech; jargon,
Paucity,Scarcity,Y
Pedantic,Showing off learning,Y
Pellucid,Transparent; translucent; easily understood,Y
Penchant,Inclination,Y
Penury,Extreme poverty,Y
Peregrination,A wandering from place to place,
Peremptory,Imperative; leaving no choice,
Perennial,Present throughout the years; persistent,
Perfidious,Faithless; disloyal; untrustworthy,Y
Perfunctory,Superficial; not thorough; performed really as a duty,Y
Perigee,Point in an orbit that is closest to the Earth,
Permeable,Penetrable,Y
Perturb,To disturb greatly; make uneasy or anxious; cause a body to deviate from its regular orbit,
Pervasive,Spread throughout every part,Y
Petulant,Rude; peevish,
Phlegmatic,Calm in temperment; sluggish,Y
Phoenix,"Mythical, immortal bird that lives for 500 years, burns itself to death, and rises from its ashes; anything that is restored after suffering great destruction",
Physiognomy,Facial features,
Piety,Devoutness,Y
Piquant,Appealingly stimulating; pleasantly pungent; attractive,
Pique,Fleeting feeling of jurt pride,
Placate,To lessen another's anger; to pacify,Y
Placid,Calm,
Plaintive,Melancholy; mournful,
Plasticity,Condition of being able to be shaped or formed; pliability,Y
Platitude,"Stal, overused expression",Y
Platonic,Spiritual; without sensual desire; theoretical,
Plethora,Excess; overabundance,Y
Plumb,To determine the depth; to examine deeply,
Plummet,To fall; plunge,
Plutocracy,Society ruled by the wealthy,
Porous,Full of holes; permeable to liquids,
Poseur,Person who affects an attitude or identity to impress others,
Pragmatic,Practical,Y
Prate,To talk idly; chatter,
Prattle,"Meaningless, foolish talk",
Preamble,Preliminary statement,
Precarious,Uncertain,Y
Precept,Principle; law,
Precipitate,To cause to happen; throw down from a height OR rash; hasty; sudden,Y
Place,Holder,Y
Precursor,Forerunner; predecessor,Y
Preempt,To supersede; appropriate for oneself,
Prehensile,Capable of grasping,
Premonition,Forewarning; presentiment,
Presage,To foretell; indicate in advance,
Presumptuous,Rude; improperly bold; readiness to presume,Y
Preternatural,Beyond the normal course of nature; supernatural,
Prevaricate,To quibble; evade the truth,Y
Primoridal,Original; existing from the beginning,
Pristine,Untouched; uncorrupted,Y
Probity,Honesty; high-mindedness,Y
Problematic,Posing a problem; doubtful; unsettled,Y
Prodigal,Wasteful; extravagant; lavish,Y
Profound,Deep; not superficial,Y
Prohibitive,So high as to prevent the purchase or use of; preventing; forbidding,
Proliferate,To increase rapidly,Y
Propensity,Inclination; tendency,Y
Propitiate,To win over; appease,Y
Propriety,Correct conduct; fitness,Y
Proscribe,To condemn; forbid; outlaw,Y
Provident,Providing for future needs; frugal,
Puissant,Powerful,
Punctilious,Careful in observing rules of behavior or ceremony,
Pungent,Strong or sharp in smell or taste; penetrating; caustic; to the point,
Purport,To profess; suppose; claim,
Pusillanimous,Cowardly,
Quagmire,Marsh; difficult situation,
Quail,To cower; lose heart,
Qualified,Limited; restricted,Y
Qualm,Sudden feeling of faintness or nausea; uneasy feeling about the rightness of actions,
Query,To question,
Quibble,To argue over insignificant and irrelevant details,
Quiescent,Inactive; still,Y
Quorum,Number of members necessary to conduct a meeting,
Raconteur,"Witty, skillful storyteller",
Rail,To scold with bitter or abusive language,
Raiment,Clothing,
Ramification,Implication; outgrowth; consequence,
Rarefied,Refined,Y
Rationale,Fundamental reason,
Rebus,Puzzle in which pictures or symbols represent words,
Recalcitrant,Resisting authority or control,Y
Recant,To retract a statement or opinion,Y
Recluse,A person who lives in seclusion and often in solitude,
Recondite,Abstruse; profound,Y
Redoubtable,Formidable; arousing fear; worthy of respect,
Refractory,Stubborn; unmanageable; resisting ordinary methods of treatment,Y
Refulgent,Brightly shining; resplendent,
Refute,To contradict; disprove,Y
Regale,To entertain,
Relegate,To consign to an inferior position,
Remonstrate,To object or protest,
Renege,To go back on one's word,
Reparation,Amends; compensation,
Repine,Fret; complain,
Reprise,"Repetition, especially of a piece of music",
Reproach,To find fault with; blame,
Reprobate,Morally unprincipled person,Y
Repudiate,To reject as having no authority,Y
Rescind,To cancel,Y
Resolution,Determination; resolve,Y
Resolve,Determination; firmness of purpse,Y
Reticent,Not speaking freely; reserved; reluctant,Y
Reverent,Expressing deep respect; worshipful,
Riposte,A retaliatory action or retort,
Rococo,Excessively ornate; highly decorated; style of architecture in 18th-century Europe,
Rubric,Tile or heading; category; established mode of procedure or conduct; protocol,
Rue,To regret,
Ruse,Trick; crafty stratagem; subterfuge,
Sage,Wise,Y
Salacious,Lascivious; lustful,
Salubrious,Healthful,Y
Salutary,Expecting improvement; favorable to health,Y
Sanction,To approve; ratify; permit,Y
Sardonic,Cynical; scornfully mocking,
Sartorial,Pertaining to tailors,Y
Satiate,To satisfy,Y
Saturate,To soak throughly; imbue throughout,
Saturnine,Gloomy,
Satyr,"A creature that is half-man, half-beast with the horns and legs of a goat; it is a follower of Dionysos; a lecher",
Savor,To enjoy; have a distinctive flavor or smell,
Schematic,Relating to or in the form of an outline or diagram,
Secrete,Produce and release substance into organism,
Sedition,Behavior prompting rebellion,
Sedulous,Diligent,
Seismic,Relating to earthquakes; earthshaking,
Sensual,"Relating to the senses; gratifying the physical senses, especially sexual appetites",Y
Sensuous,Relating to the senses; operating through the senses,Y
Sentient,Aware; concious; able to perceive,Y
Servile,Submissive; obedient,
Sextant,Navigation tool that determines latitude and longitude,
Shard,A piece of broken glass or pottery,
Sidereal,Relating to the stars,
Simian,Apelike; relating to apes,
Simile,"Comparison of one thing with abother using ""like"" or ""as""",
Sinecure,Well-paying job or office that requires little or no work,
Singular,Unique; extraordinary; odd,
Sinuous,Winding; intricate; complex,
Skeptic,One who doubts,Y
Sobriety,Seriousness,
Sodden,Thoroughly soaked; saturated,
Solicitous,Concerned; attentive; eager,Y
Soliloquy,Long speech given to oneself,
Solvent,Able to meet financial obligations,
Somatic,Relating to or affecting the body; corporeal,
Soporific,Sleeo producing,Y
Sordid,Filthy; contemptible and corrupt,
Specious,"Seeming to be logical and sound, but not really so",Y
Spectrum,Band of colors produced when sunlight passes through a prism; a broad range of related ideas or objects,
Spendthrift,Person who spends money recklessly,
Sporadic,Irregular,Y
Squalor,"Filthy, wretched condition",
Staccato,"Marked by abrupt, clear-cut sounds",
Stanch,To stop or check the flow of,
Stentorian,Extremely loud,
Stigma,Mark of disgrace or inferiority,Y
Stint,To be sparing,
Stipulate,To specify an essential condition,Y
Stolid,Having or showing little emotion,Y
Stratified,Arranged in layers,
Striated,"Marked with thin, narrow grooves or channes",Y
Stricture,Something that restrains; negative criticism,
Strident,Loud; harsh; unpleasantly noisy,
Strut,To swagger; display to impress others,
Stultify,To impair or reduce to uselessness,
Stupefy,To dull the senses of; stun; astonish,
Stygian,Dark and gloomy; hellish,
Subpoena,Notice ordering someone to appear in court,
Subside,To settle down; grow quiet,
Substantiate,To support with proof or evidence,Y
Substantive,Essential; pertaining to the substance,
Subsume,To include; incorporate,Y
Subversive,"Intended to undermine or overthrow, especially an established government",
Succor,Relief; help in time of distress or want,
Suffrage,The right to vote,
Sundry,Various,
Supersede,"To replace, especially to displace as inferior or antiquated",Y
Supine,Lying on the back; marked by lethargy,
Supplant,To replace; substitute,
Suppliant,Beseeching,
Supplicant,One who asks humbly and earnestly,
Supposition,The act of assuming to be true or real,Y
Syllogism,"A form of deductive reasoning that has a major premise, a minor premise, and a conclusion",
Sylvan,Related to the woods or forest,
Tacit,Silently understood; implied,Y
Taciturn,Habitually untalkative,Y
Talisman,Charm to bring good luck and avert misfortune,
Tangential,Peripheral; digressing,Y
Tautology,Unnecessary repetition,
Taxonomy,"Science of classification; in biology, the process of classifying organisms in categories",
Tenet,Belief; doctrine,
Tenuous,Weak; insubstantial,Y
Theocracy,Government by priests representing a god,
Thespian,An actor or actress,
Timbre,The characteristic quality of sound produced by a particular instrument or voice; tone color,
Tirade,"Long, violent speech; verbal assault",Y
Toady,Flatterer; hanger-on; yes-man,Y
Tome,"Book, usually large and academic",
Torpor,Lethargy; dormancy; sluggishness,Y
Torque,A turning or twisting force; the moment of a force,
Tortuous,Having many twists and turns; highly complex,Y
Tout,To promote or praise energetically,
Tractable,Obedient; yielding,Y
Transgression,Act of trespassing or violating a law or rule,Y
Transient,Temporary; short-lived; fleeting,
Translucent,Partially transparent,
Travail,"Work, especially arduous work; tribulation; anguish",
Travesty,Parody; exaggerated imitation; caricature,
Treatise,Article treating a subject systematically and thoroughly,
Tremulous,Trembling; quivering; frugal; timid,
Trepidation,Fear and anxiety,
Truculence,Aggressiveness; ferocity,Y
Tryst,Agreement between lovers to meet; rendezvous,
Tumid,Swollen; distended,
Turbid,Muddy; opaque; in a state of great confusion,
Turgid,Swollen; bloated; pompous,Y
Tutelary,Serving as a guardian or protector,
Uncanny,Mysterious; strange,
Undulating,Moving in waves,
Unfeigned,Not false; not made up; genuine,
Untenable,Indefensible,Y
Untoward,Not favorable; troublesome; adverse; unruly,
Usury,Practice of lending money at exorbitant rates,
Vacillate,To waver; oscillate,Y
Vacuous,Empty; void; lacking intelligence; purposeless,
Valedictory,Pertaining to a farewell,
Vapid,Tasteless; dull,Y
Variegated,Varied; marked with different colors,
Vaunt,To boast; brag,
Venal,Bribable; mercenary; corruptible,
Vendetta,Prolonged feud marked by bitter hostility,
Venerate,To adore; honor; respect,Y
Veracious,Truthful; accurate,Y
Verbose,Wordy,Y
Vertigo,Dizziness,
Vexation,Irritation; annoyance; confusion; puzzlement,
Viable,Practicable; capable of developing,Y
Vindictive,Spiteful; vengeful; unforgibing,
Virtuoso,Someone with masterly skills; expert musician,
Visage,Countenance; appearance; aspect,
Viscous,Thick; syrupy and sticky,Y
Vititate,To impair the quality of; corrupt morally; make inoperative,Y
Vituperative,"Using or containing harsh, abusive censure",Y
Vivisection,"dissection, surgery, or painful experiments performed on a living animal for the purpose of scientific research",
Vogue,Prevailing fashion or practice,
Volatile,Tending to vary frequently; fickle,Y
Vortex,Whirlpool; whirlwind; center of turbulence,
Warranted,Justified,
Wary,Careful; cautious,
Welter,To wallow or roll; toss about; be in turmoil,
Whimsical,Fanciful; unpredictable,Y
Wistful,Vaguely longing; sadly thoughtful,
Zealot,One who is fanatically devoted to a cause,Y